id_img,label
8240,happy
8309,happy
8329,sad
8404,sad
8421,sad
843,sad
8439,happy
8478,happy
8489,happy
867,sad
8736,happy
8837,happy
8928,sad
8973,happy
9017,sad
9021,happy
9118,sad
9141,happy
9162,sad
9309,sad
9367,sad
9380,sad
9450,sad
9467,sad
947,happy
9499,happy
9541,happy
9546,happy
9560,sad
9630,sad
9644,happy
9681,happy
9776,happy
9786,happy
9806,sad
9830,happy
9853,sad
9878,happy
993,happy
